relative_path,bytes,sha256
calibration/reports/classification/attention8_offline_comparison/bundles/lora/metrics.json,9631,29cc26bf33d4ddda261fb112065a818a5f0ed6a9e1951840759148a2dd32a5c1
calibration/reports/classification/attention8_offline_comparison/bundles/lora/model.joblib,5974,9aaea7f4789f0b35085b520eb445419b8a22f8b70a27d2347104b223c8806614
calibration/reports/classification/attention8_offline_comparison/bundles/riemann/manifest.json,6421,9743fe0385264092dc082e516b696fd184ec7babbf106e0731dc6ceab7fb7fd8
calibration/reports/classification/attention8_offline_comparison/bundles/riemann/metrics.json,9604,7c3458918dce40e9ee63dc173b08ba68a77e3bf3cde63c93ed0a3ab053ec4d03
calibration/reports/classification/attention8_offline_comparison/bundles/riemann/model.joblib,5360,583d6a0f37e656a920033629e33c118cf43ac45df176c752dacb3cde89215da7
calibration/reports/classification/attention8_offline_comparison/summary.csv,2136,73b58e1ab205881bae5e7a449865171accfa03e599611b61567f35ce81391f8f
calibration/reports/classification/attention8_offline_comparison/summary.json,76266,86ebff418f77c6729a63c797eaf445fee4638c4c6f840b7681c9ac6a2d19d2b0
calibration/reports/erp/erp_summary.json,68,f886c231cbac0417d77b8d5bd96ec4a36d96a78b35b84509cf5b901f30fe16db
calibration/reports/experiment_summary.html,18665143,50f00998dc4bdff927e7dbb2deeaa9434d20d520f4766860b34cfc565c5efab4
calibration/reports/summary.json,9183,573e18dcdb34413b6d1357cf2a5d6c63c5808fc609f315f403b32a21186dbd38
calibration/session_summary.json,35543,068a819afe4aa4bc3eca6c6b20290d258ff16a227e027e3b6186756dcc37541d
calibration/triggers.txt,50210,17cd37619c907d090b65e674f9ecf4ef228b9526307b9db63baf2de671e0f9cd
environment.json,3604,97ef8dbda08ff6d77d796e60f612fea31832621d9288b423eb34b186f3203f9d
online/events/behavior.csv,416188,fc37013afdb925172c0527abb71b09fde7d64289004d569f82ae74a05db7c534
online/events/events.jsonl,440969,e215713599d9618cf2f8cf866e4d33529cb9ccb86af09f1d9613b03355d260c1
online/events/go_nogo_results.json,230790,11eaf59afac22578860d95f3d4d3f3ae2c5386c79e110cca0f2cb7a794aa2cda
online/events/go_nogo_trials.csv,7561,56176bce35b60921b992fc8d6b8778d345be07dcd7294714b3a0bb2be8a15174
online/events/stimulus_manifest.json,218717,72edc9f8ea37201b86c9ff84c03512b98fee5c9577aed1332d7ad8df70ce73f7
online/logs/debug.jsonl,217275,d03d2f2bd8d7c738d38fab2316114b38e1dbff231b739ec396c754eb286f31aa
online/logs/feedback_manager.json,48098,44b3a2e075b9d3615ccea1d4885f5b48333b6ef1cefbfc4350970bff0232cbfd
online/logs/preflight.json,8883,9dd93829dbf20e1d953329cdc13bdc0d1a838d48cc76b9c6fed04a7ff2021438
online/logs/processes/dashboard.status.json,192,ccecf69f528ffb856ba3477ef57f11175228be4a0821a0f548e00f3129b8ca26
online/logs/processes/dashboard.stderr.log,2333,96d80cbf202d9adc6e1ca6e0ba0d216575b52070ee61cc93bbf5219e4bb51428
online/logs/processes/dashboard.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
online/logs/processes/dashboard.stop,43,bdf71f6ec018d79f934854d079bcb7581ee95f048d3d2d1842053c35fa76b5ef
online/logs/processes/offline_analyzer.status.json,38619,07241723ce825a33b6c63f1e1b86d3fec1d5ea86a0f10a34f87a51d6965b5fd2
online/logs/processes/offline_analyzer.stderr.log,181,1bcf2206d07a19cbe1fcc47cf522c0a323bb30750d163dbea5655c29351b4427
online/logs/processes/offline_analyzer.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
online/logs/processes/realtime_processor.status.json,2229,53fe71502ac69a5afed1588c6d41ade56d618421f582f9731980eab408fd14ab
online/logs/processes/realtime_processor.stderr.log,2028,aea9003ced29fe5d3394f85001f9144b9d018623cab9f4bb8949c670a2da0890
online/logs/processes/realtime_processor.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
online/logs/processes/realtime_processor.stop,52,035a12ee4c90a5c9ee176e3b616a2b39e5be5faadd6bdfb4232f7a1e66fa1a42
online/logs/processes/recorder.status.json,1454,fb26a7a7b900c69655f81a8c6ff19bb214b42a27edc76b84ad025d6fa50e5a99
online/logs/processes/recorder.stderr.log,1773,1548a71acc5c2aa04698c306db22dced874d446714c9fed53618113030049b0f
online/logs/processes/recorder.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
online/logs/processes/recorder.stop,42,8c8bb4236a3d12059e636339cc556935d9c96658b074a2b78f3bd522753fd999
online/logs/telemetry.jsonl,4605674,a1007b6072a5287a042a2f86841b1dd6a2ca045da201922b72145bf58e397fd9
online/manifest.json,3493,e2c9a936beac206a059b3a9d626eab1af610b1a41cd99e4af8a4f1e114025fc7
online/parameters.json,11324,995f61090bd1ae3758a826f390b1c7e9869c49040b4e591b853a110f76c4280a
online/protocol.json,1432,918ca7ffa8159a4ec4236ecb65a0232da61a9f7bae8ecbe830bd3ae072cb9601
online/raw/eeg_metadata.json,1744,425732c600a40b7bbb99975b45133dbc4059434d090bfdf488f3a6a225eb8db1
online/realtime/decisions.jsonl,1014575,bd98a30e478bb51e8ce361caecc72fb9425a3c3d50a130020c2eee63aa435be6
online/realtime/epochs/epochs.jsonl,128846,cacb1c002ec585589e63de5b289363a7387b0237ed65d5b008eedfa330fad65f
online/realtime/markers.jsonl,37200,de973c4869132d7383e37be570c0bef3a982ef35f33370d41c539de3925aa139
online/realtime/model_predictions.jsonl,1214628,8505b73591dd5bbc540914021e7d5c947bb498aa362fedffff6e13dc3c9c1832
online/realtime/models/primary-causal_bandpower_logreg-4876c69e5447/manifest.json,6387,c26594733c49dd49ed0bdeb9e2de503838f0a3f79927f948439d84fa5ebbc061
online/realtime/models/primary-causal_bandpower_logreg-4876c69e5447/metrics.json,9518,16a53d7065ca1f281c1585eb45efbc5528abbba190acecee1ed5fb3c311e2490
online/realtime/models/shadow-foundation_head_logreg-foundation_head_logreg-be84f8c2b640/manifest.json,6442,98f60952e4b2a0f2b04931f649644ea216edfdb5c8b9206a2fe79f675c99adfe
online/realtime/models/shadow-foundation_head_logreg-foundation_head_logreg-be84f8c2b640/metrics.json,9631,29cc26bf33d4ddda261fb112065a818a5f0ed6a9e1951840759148a2dd32a5c1
online/realtime/models/shadow-foundation_prototype-foundation_prototype-3d22ed5d8134/manifest.json,9611,b932dcd7b8dca9c532fd3884a31e62555a2e2f364c98065b861713a6528c5387
online/realtime/models/shadow-foundation_prototype-foundation_prototype-3d22ed5d8134/metrics.json,9425,fb33297a0379c612569cf0b0a76a897f37491e0d28be586c37d0a120a780f271
online/realtime/models/shadow-riemann_tangent_logreg-riemann_tangent_logreg-620c4d10323d/manifest.json,6421,9743fe0385264092dc082e516b696fd184ec7babbf106e0731dc6ceab7fb7fd8
online/realtime/models/shadow-riemann_tangent_logreg-riemann_tangent_logreg-620c4d10323d/metrics.json,9604,7c3458918dce40e9ee63dc173b08ba68a77e3bf3cde63c93ed0a3ab053ec4d03
online/realtime/models/shadow-torch_eegnet-torch_eegnet-19570e130b0c/manifest.json,6355,a7c49d2f15b3678b06f47f0e238d04b9f0c4fcd6d08a7d69ff7bdadcea49b8b3
online/realtime/models/shadow-torch_eegnet-torch_eegnet-19570e130b0c/metrics.json,9560,ac7e240e991ea9871293f109be2d8506834a2826348831330987299a68ce58a4
online/reports/alpha/alpha_summary.json,1707,74a1849e2b27278bfd64931858def39c67657df17dae99f53afd319d6da171bd
online/reports/alpha/offline_alpha_timeseries.csv,901674,b53cc2ef11be0fab61ef03e47da68630cd7930b8a83b1f2434ae951f0844c227
online/reports/classification/confusion_matrix_default_threshold_primary.png,25635,46da2e2cae6daf0f4f4384c748a6682942e6b54dcb738b7624cb9ea13ef4baea
online/reports/classification/confusion_matrix_default_threshold_shadow-foundation_head_logreg.png,28144,7bfc9b552d7bc5892488b30a57b86885fd95a35732e1790372024f465a8c064a
online/reports/classification/confusion_matrix_default_threshold_shadow-foundation_prototype.png,27742,d7fc3e0cc2a8c88a6c9b80c74307799f5dc755c2886200e78dd358b9e132dac1
online/reports/classification/confusion_matrix_default_threshold_shadow-riemann_tangent_logreg.png,28030,a596a6eb62f5aeb5f68af7018df554496066829c7f1633d86f0b145aad94ae19
online/reports/classification/confusion_matrix_default_threshold_shadow-torch_eegnet.png,28263,90ba2e11d90936f88983f7876fb1b5913482ad9a1a555e1a4ab6d7785f11f0c4
online/reports/classification/confusion_matrix_primary.png,24004,b8f78deb66e96140b778d826864e45a70498b2225724068726315e68c441770b
online/reports/classification/confusion_matrix_shadow-foundation_head_logreg.png,26920,cf322c8a91889cbb91806666090619a3696ab36457dd9295df3ba4a9426cf432
online/reports/classification/confusion_matrix_shadow-foundation_prototype.png,26661,84813437fde6393e50b558fffec0015435272924167098382c3715e228f1ee98
online/reports/classification/confusion_matrix_shadow-riemann_tangent_logreg.png,28341,3dd54c783a1146cd177ad0ef20f52e25fae3386bc75ef69bc46cd10f71dc41fa
online/reports/classification/confusion_matrix_shadow-torch_eegnet.png,25482,278ca8acd1355616f8d9c120f28e3ef06f4ea181adbe148327e11db218176fbb
online/reports/classification/metrics.json,13385,8e2911382d64904cbae61d5ab72b38a1938b80891bb62331b608622a323fe057
online/reports/classification/metrics_primary.json,2196,e52967f7b2a211be15ce8bae32e4409a745291021ea04c04ce4417ba8c281bd9
online/reports/classification/metrics_shadow-foundation_head_logreg.json,1908,1c4880fdefae9b5bf9680807037074a13d2af8e1fbd4775a93500cbb3917425c
online/reports/classification/metrics_shadow-foundation_prototype.json,2013,56c100d33fb7d4bd58429107e2c8357bbc53c27ebbaa030fa5297c8e79228dfd
online/reports/classification/metrics_shadow-riemann_tangent_logreg.json,2098,6d66f7087337138da42c7fd65d824607be723b42cb1c5910ec2e5e362e85b72c
online/reports/classification/metrics_shadow-torch_eegnet.json,2142,0fbd8f73135ef1937b06f60049a30df52c760df33b9f9dd15bb91e57aa54ef9e
online/reports/classification/predictions.csv,220665,5fb19221e384061852c8b3e7c1b346aee0c0952f372c07b5d574c563df748323
online/reports/classification/probability_by_trial.csv,84956,5329c2e706146bc4706e27d7f73a66770a32db8b4868ba9ebd023150b084341b
online/reports/classification/replay_predictions.jsonl,1219310,22518556067e758cac3cfb90f106ed1a78e29e6247974a759a3299b322d1d293
online/reports/classification/replay_summary.json,1871,78e09727096f8cdc5e1b2a9eeb6da8071907a9fad268756e8eeb5086e9fc11fe
online/reports/erp/erp_summary.json,68,f886c231cbac0417d77b8d5bd96ec4a36d96a78b35b84509cf5b901f30fe16db
online/reports/experiment_summary.html,13986911,a2752bd1b437dcbaaeaf58a031743e172f751d6f23288d52e2c638cba4680c7d
online/reports/summary.json,36291,c01a8db88aa663b2765379172b8a6debd2b9d68c4f057119ed8d33d7a5233c7e
online/session_summary.json,100861,7270b158b0dac689d8517672036c233a3fb3ac64cc7e2e84dda39349539eaca3
online/triggers.txt,33631,12fc551847b333a23042b3a88859dd38718fd8793c62feb28d7a7928ce324f32
README-review-bundle.txt,548,80654fe73a67713321814474a0677bae089a958c6cced53bf30e4bb67b75bdba
review_summary.json,408354,daa14239384fc4ea1dc9fbe6a03c9ebb86153b294d31a2fe88663a8f15babc0b
